# c0 + a0 * ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (exp(-1.0 * ave:period))) + a1 * ((ave:first_ion_en * max:mendeleev_number) / cbrt(ave:density))
# Property Label: $bandgap$; Unit of the Property: eV
# RMSE: 1.17434399343006; Max AE: 5.32542009924956
# Coefficients
# Task   a0                      a1                      c0
# all , -2.443174286112896e+00,  3.765236182074025e-03, -7.512129417823651e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; pm;                                               24|14|abd|17|nexp|mult; ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (exp(-1.0 * ave:period))); $\left(\left(\left|ave:covalent_{radius, pyykko} - ave:covalent_{radius, cordero}\right|\right) \left(\exp{ \left(-ave:period \right) } \right)\right)$; (abs(ave:covalent_radius_pyykko - ave:covalent_radius_cordero) .* exp(-1.0 * (ave:period))); ave:covalent_radius_pyykko,ave:covalent_radius_cordero,ave:period
# 1;  2; cm * eV * g^-0.333333;                            29|21|mult|8|cbrt|div; ((ave:first_ion_en * max:mendeleev_number) / cbrt(ave:density)); $\left(\frac{ \left(ave:first_{ion, en} max:mendeleev_{number}\right) }{ \left(\sqrt[3]{ ave:density }\right) } \right)$; ((ave:first_ion_en .* max:mendeleev_number) ./ nthroot(ave:density, 3)); ave:first_ion_en,max:mendeleev_number,ave:density
# Number of Samples Per Task
# Task, n_mats_train            
# all , 1353                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
3222        ,  0.000000000000000e+00, -3.517338490450391e-01,  3.925659844901405e-01,  3.608236365395475e+02
5159        ,  2.832700000000000e+00,  1.588907833456446e+00,  1.038301452997120e-01,  6.888800040505504e+02
5030        ,  2.814400000000000e+00,  3.642727962652752e+00,  3.836354005107442e-01,  1.415908270399378e+03
3658        ,  2.646900000000000e+00,  1.308305913913323e+00,  4.578909722183545e-02,  5.766941290297285e+02
3969        ,  2.773000000000000e+00,  1.322287253965041e+00,  7.913831507304162e-02,  6.020469321346801e+02
4986        ,  1.422800000000000e+00,  1.277662448744612e+00,  3.499660996517578e-02,  5.615526107396385e+02
4495        ,  0.000000000000000e+00,  2.444962159284436e+00,  1.629893323295935e-01,  9.546244306898323e+02
3941        ,  1.333200000000000e+00,  8.371418796716487e-01,  1.531101685976452e-02,  4.317822908109059e+02
3466        ,  8.565000000000000e-01,  1.147100324697289e+00,  3.913171581923153e-01,  7.580850568363562e+02
4792        ,  3.406700000000000e+00,  1.783911306638027e+00,  5.372617284070724e-02,  7.081592026259892e+02
5747        ,  9.680999999999997e-01,  1.206585902731082e+00,  1.401560361247125e-01,  6.109110708560679e+02
3134        ,  0.000000000000000e+00, -3.517338490450391e-01,  3.925659844901405e-01,  3.608236365395475e+02
3051        ,  3.296900000000000e+00,  1.844634018959775e+00,  1.659568945595371e-02,  7.001932933272258e+02
5797        ,  0.000000000000000e+00,  2.923433072626124e+00,  8.492421816120227e-02,  1.031045728013207e+03
3202        ,  0.000000000000000e+00,  5.927674890269085e-01,  1.056908419781147e-01,  4.255248544130573e+02
4336        ,  0.000000000000000e+00,  9.678235294574687e-01,  8.339976230090271e-02,  5.106709202242349e+02
4321        ,  2.421500000000000e+00,  1.457344348052541e+00,  2.317911393010202e-01,  7.369692914178569e+02
5739        ,  0.000000000000000e+00,  1.323673581982576e+00,  3.168270063606320e-01,  7.566457935401180e+02
5206        ,  2.109000000000000e+00,  1.262458092201388e+00,  2.863627474611323e-02,  5.533874485785331e+02
4105        ,  0.000000000000000e+00,  1.952556432817219e-01,  8.106402642660182e-01,  7.773759446862344e+02
3461        ,  1.653900000000000e+00,  2.542876657649172e+00,  2.547726544836049e-01,  1.040185371721685e+03
5261        ,  0.000000000000000e+00,  2.079858476210570e+00,  3.991589944734156e-01,  1.010902430897290e+03
5738        ,  6.672000000000002e-01,  2.057777113702251e+00,  4.039675169512034e-01,  1.008158033590798e+03
4187        ,  1.547599999999999e+00,  3.574473285896286e+00,  3.628718131576551e-02,  1.172394485371505e+03
3551        ,  1.471900000000000e+00,  8.140228037589869e-01,  4.023291661526206e-02,  4.418133929528832e+02
3869        ,  0.000000000000000e+00,  8.088615539550510e-01,  5.496644282225877e-01,  7.710009020370975e+02
4299        ,  3.159100000000000e+00,  1.939367633391568e+00,  2.947871069643916e-01,  9.058653135825758e+02
5727        ,  2.748800000000000e+00,  1.006676803409377e+00,  6.353363500721604e-01,  8.791286970204167e+02
5833        ,  5.220599999999999e+00,  2.740971763330888e+00,  8.975739966908745e-02,  9.857224079708895e+02
4857        ,  0.000000000000000e+00,  5.993498084616645e-01,  6.079919156335457e-01,  7.532045342032874e+02
4372        ,  0.000000000000000e+00,  1.328510511168421e+00,  2.019464223214601e-01,  6.833870797772136e+02
3718        ,  0.000000000000000e+00,  2.033551476584945e+00,  1.189133111575084e-01,  8.167589531581251e+02
3594        ,  6.517999999999999e-01,  9.712153781244218e-01,  4.432788512836561e-03,  4.603319183718207e+02
3526        ,  2.473400000000000e+00,  1.364981595997468e+00,  3.523392530648835e-01,  7.906597612732843e+02
4649        ,  1.812000000000000e-01,  9.631562813555514e-01,  2.415790673785480e-01,  6.120702333607320e+02
5503        ,  8.586999999999998e-01,  8.353404277575439e-01,  2.010367148926888e-03,  4.226733649380736e+02
5877        ,  1.408100000000000e+00,  1.399963769661261e+00,  2.951661910380506e-01,  7.628523207103317e+02
4239        ,  4.587000000000003e-01,  1.178808998525338e+00,  3.982965469429116e-01,  7.710352502899397e+02
5290        ,  1.705100000000000e+00,  2.011383021706035e+00,  4.105025243071320e-01,  1.000076753003535e+03
4338        ,  1.678700000000000e+00,  3.498399151443721e+00,  1.028136803946681e-01,  1.195357639144902e+03
5676        ,  4.641999999999999e-01,  1.032735622611523e+00,  5.060955678864353e-01,  8.021882548961305e+02
5697        ,  1.888100000000000e+00,  1.644748210776364e+00,  4.884170370329123e-02,  6.680297929547263e+02
5785        ,  0.000000000000000e+00,  9.268168805649066e-01,  2.404487575361748e-01,  6.016855077174835e+02
5296        ,  0.000000000000000e+00,  1.124592662989139e+00,  3.191599905808576e-01,  7.052861914898281e+02
3519        ,  1.893400000000000e+00,  7.808792602801828e-01,  1.831563888873418e-02,  4.187892668025551e+02
3506        ,  1.599000000000000e+00,  6.466307968812274e-01,  2.381033055535443e-01,  5.257496519488125e+02
5179        ,  7.950000000000035e-02,  5.684517348240890e-01,  1.062542335946284e-01,  4.194324636085830e+02
4915        ,  0.000000000000000e+00,  9.430041956148818e-01,  3.687586307061684e-01,  6.892419535528988e+02
5497        ,  0.000000000000000e+00,  2.101041653746507e+00,  4.356368482188095e-02,  7.857908845612623e+02
3006        ,  1.215300000000000e+00,  7.255714106617626e-01,  1.959717545832236e-01,  5.193771146034950e+02
3987        ,  6.479999999999997e-02,  1.470002952233151e+00,  1.485047541482994e-01,  6.862886591334038e+02
3418        ,  0.000000000000000e+00,  1.453194287379323e+00,  2.409326466470521e-01,  7.417987985540873e+02
5165        ,  7.931000000000000e-01,  7.190511818620410e-01,  7.233448816797660e-04,  3.909532656324552e+02
4992        ,  2.092500000000000e+00,  1.601298222245619e+00,  3.551376395832079e-01,  8.552383323042226e+02
4024        ,  4.102000000000000e+00,  1.912518451705192e+00,  1.680313557415408e-01,  8.164856419186345e+02
3413        ,  1.719700000000000e+00,  1.301742787161839e+00,  1.509869171115925e-02,  5.550367528699605e+02
4278        ,  7.349000000000001e-01,  1.321880892622682e+00,  1.475034522824680e-01,  6.462995569096047e+02
5025        ,  2.353300000000000e+00,  2.875075754551701e+00,  9.697196786440510e-02,  1.026020129384329e+03
3215        ,  2.198300000000000e+00,  7.418084384443799e-01,  1.666349480736346e-02,  4.073405035144534e+02
5638        ,  2.662100000000000e+00,  3.366784522606908e+00,  2.184574306640492e-01,  1.235440970142711e+03
5875        ,  4.952999999999994e-01,  3.110353728544531e+00,  4.906664749960894e-02,  1.057422389798291e+03
4749        ,  2.372800000000001e+00,  3.358149653129090e+00,  1.307589329625795e-01,  1.176242138193210e+03
4677        ,  0.000000000000000e+00,  1.723844293603945e+00,  5.154166071428033e-02,  6.907886702805141e+02
3847        ,  1.507500000000000e+00,  1.105244119217422e+00,  3.091746090095210e-01,  6.936681762715274e+02
3217        ,  3.489100000000000e+00,  3.018215807009376e+00,  3.346952402226447e-01,  1.218289459563549e+03
5473        ,  0.000000000000000e+00,  5.162636615373586e-01,  2.541739453356299e-01,  5.015536235826155e+02
3810        ,  2.148500000000000e+00,  1.621476547621578e+00,  4.891464477404014e-02,  6.618964578093041e+02
4197        ,  1.164100000000000e+00,  1.842236365416878e+00,  5.346981957886533e-02,  7.234832726952339e+02
5450        ,  1.609300000000000e+00,  7.770543600195466e-01,  1.181135586324687e-01,  4.825299724208185e+02
4881        ,  3.677999999999999e-01,  2.505543150698752e+00,  3.293725767558260e-01,  1.078676212105371e+03
3515        ,  0.000000000000000e+00,  9.625062828193975e-01,  5.554498269121153e-03,  4.587467421482405e+02
4550        ,  0.000000000000000e+00,  1.468914676552620e+00,  1.493896913853050e-01,  6.865738418337232e+02
3479        ,  2.809000000000000e+00,  1.894061365463053e+00,  4.704991267854081e-02,  7.330816210697989e+02
5682        ,  3.568200000000000e+00,  4.105419658396297e+00,  2.424383693916606e-01,  1.447173969108635e+03
4345        ,  1.651000000000000e+00,  1.086514945483552e+00,  1.122991166514238e-02,  4.953645477968699e+02
3303        ,  0.000000000000000e+00,  9.638970770729513e-02,  1.854350408169903e-01,  3.454372342299072e+02
3685        ,  3.286000000000000e+00,  1.387236402828757e+00,  8.749152491293984e-02,  6.247168238024168e+02
3871        ,  2.856000000000001e-01,  1.949699629906545e+00,  1.528525739815362e-01,  8.165113425403513e+02
3775        ,  7.872000000000000e-01,  1.300582423372581e+00,  2.818717253876865e-01,  7.278313986388171e+02
3926        ,  7.533000000000000e-01,  9.879225970684304e-01,  1.608293719141339e-02,  4.723286591977888e+02
4671        ,  1.044100000000000e+00,  1.185972881667793e+00,  2.695178799634187e-02,  5.319809015922729e+02
4833        ,  1.052600000000000e+00,  8.894233927296026e-01,  5.790287601900134e-01,  8.114509594043766e+02
4280        ,  4.031499999999999e+00,  2.287784980065167e+00,  3.763100017602954e-01,  1.051298949213583e+03
2989        ,  0.000000000000000e+00,  6.295149785431244e-01,  7.209397956146349e-02,  4.134843080457251e+02
4636        ,  3.054200000000000e+00,  2.403684025755960e+00,  1.088615439472939e-01,  9.085392063168185e+02
5098        ,  2.883100000000000e+00,  9.591136305608564e-01,  9.157819444367089e-03,  4.601838072139558e+02
3729        ,  9.948000000000000e-01,  7.524070892746477e-01,  8.344253347421552e-04,  3.998842581899248e+02
3510        ,  2.562800000000000e+00,  2.234426814082288e+00,  2.489353418393197e-01,  9.544772248447887e+02
2992        ,  0.000000000000000e+00,  1.011117142946748e+00,  7.990823681046385e-01,  9.865589831133564e+02
3357        ,  0.000000000000000e+00,  8.935571191860524e-01,  9.157819444367089e-03,  4.427728114079256e+02
3830        ,  6.069000000000000e-01,  9.741673870989236e-01,  5.819136044664715e-02,  4.959986237489492e+02
3365        ,  8.793000000000000e-01,  1.789671851226287e+00,  1.789661748493241e-02,  6.864401656823940e+02
3044        ,  0.000000000000000e+00,  6.009251826025971e-01,  5.554498269121153e-03,  3.627152894764910e+02
3393        ,  8.523999999999998e-01,  1.672834290540491e+00,  1.991482734714558e-01,  7.730195484281239e+02
4357        ,  2.144500000000000e+00,  7.469435430903855e-01,  4.510727359769633e-01,  6.905823881533971e+02
4605        ,  8.457000000000000e-01,  1.465782360361229e+00,  3.413970402367815e-01,  8.103310455612647e+02
3210        ,  7.141999999999999e-01,  1.155583037974675e+00,  2.930502222197458e-02,  5.254366952922371e+02
5499        ,  0.000000000000000e+00,  1.961243886138654e+00,  1.185812449307358e-01,  7.973394844775306e+02
5238        ,  2.869999999999995e-02,  5.664492715937377e-01,  4.182602598538755e-02,  3.770946670792343e+02
4252        ,  1.628000000000003e-01,  6.213154522256433e-01,  1.796642201592992e-01,  4.811064457151551e+02
4535        ,  1.017200000000000e+00,  6.384944494217073e-01,  9.733157103510713e-03,  3.754046551160752e+02
5010        ,  5.090000000000003e-01,  1.027496037095375e+00,  4.207096400464289e-01,  7.453917410867509e+02
4644        ,  2.087100000000000e+00,  3.279825908462481e+00,  1.111825005200864e-01,  1.142737631457474e+03
3883        ,  6.357800000000000e+00,  3.626351462252491e+00,  4.393285635262107e-01,  1.447696874779964e+03
5511        ,  1.303200000000000e+00,  1.963547724075781e+00,  1.098938333324051e-01,  7.923142956771903e+02
4006        ,  0.000000000000000e+00,  4.457219758369204e-01,  1.497744560444922e-01,  4.150762241116191e+02
3680        ,  2.891000000000000e+00,  1.506498656002295e+00,  2.266950338147875e-01,  7.467173211008857e+02
5674        ,  0.000000000000000e+00,  9.489782046954771e-01,  4.439346929467871e-01,  7.396085765501409e+02
3595        ,  1.518500000000000e+00,  9.243668835113243e-01,  2.625241574051901e-01,  6.153590330350099e+02
5103        ,  3.941999999999997e-01,  6.146128737429940e-01,  2.639751079027540e-01,  5.340337004356645e+02
4717        ,  0.000000000000000e+00,  5.188756327819124e-01,  8.717817408578227e-02,  3.938876543420449e+02
3689        ,  1.522999999999999e-01,  7.116089969190482e-01,  9.628357888574497e-02,  4.509835295045521e+02
4631        ,  1.588000000000003e-01,  3.875631831234117e-01,  7.776516924883242e-01,  8.070449227096275e+02
3508        ,  5.225600000000000e+00,  3.388352416348897e+00,  1.017013923042283e-01,  1.165408854180761e+03
3452        ,  0.000000000000000e+00,  6.967529370140919e-01,  1.224829741303180e-01,  4.640381232913401e+02
4516        ,  0.000000000000000e+00,  5.963702747615203e-01,  1.419462013876899e-01,  4.500069700414826e+02
5090        ,  0.000000000000000e+00,  1.325658667937292e+00,  3.153453186667080e-01,  7.562115750103713e+02
5143        ,  0.000000000000000e+00,  1.059847340046196e+00,  3.863185655017005e-01,  7.316682763291725e+02
3662        ,  2.304500000000000e+00,  1.986293539639688e+00,  3.899037434635193e-01,  9.800472276027690e+02
3841        ,  1.915000000000000e+00,  1.625718220112281e+00,  7.970997620934991e-03,  6.364556119283749e+02
3908        ,  1.994499999999999e+00,  1.874280208735086e+00,  3.420208275995787e-01,  9.192277653927391e+02
5843        ,  9.450000000000003e-02,  1.389508408345045e+00,  2.529030861619174e-01,  7.326519595902914e+02
3584        ,  3.670800000000000e+00,  3.716833833071485e+00,  2.436035098259025e-01,  1.344726429160773e+03
5492        ,  0.000000000000000e+00,  1.336784162688885e+00,  1.260161754530965e-01,  6.363150857253299e+02
4960        ,  0.000000000000000e+00,  9.670904033921653e-01,  6.587451535116521e-01,  8.838044692066725e+02
4488        ,  2.794500000000000e+00,  1.574024515002417e+00,  3.236159443911156e-01,  8.275410784406507e+02
4668        ,  3.910400000000000e+00,  2.863612186535750e+00,  9.071795328941118e-02,  1.018917463225464e+03
5292        ,  3.800000000000026e-03,  9.842354284242609e-01,  5.794910940724154e-01,  8.369318570979958e+02
4432        ,  0.000000000000000e+00,  7.409462537012129e-01,  5.338220177841678e-01,  7.426836690904245e+02
3363        ,  3.151200000000000e+00,  1.871090544076743e+00,  6.081006262521797e-02,  7.359094976282898e+02
5528        ,  3.769999999999998e-01,  9.591876192399579e-01,  3.967441600155105e-01,  7.116992298373158e+02
4711        ,  8.367000000000004e-01,  2.877768355851579e+00,  4.925099917433940e-01,  1.283390685588625e+03
4874        ,  2.149500000000000e+00,  1.163049849299943e+00,  3.413970402367815e-01,  7.299290478054346e+02
4549        ,  4.942399999999999e+00,  5.194350933012493e+00,  4.344348586261128e-02,  1.607257444078849e+03
3618        ,  3.023200000000000e+00,  1.639645014824841e+00,  3.019738342231850e-02,  6.545765811521811e+02
3881        ,  0.000000000000000e+00,  1.345329126621065e+00,  3.367246623051288e-01,  7.753083641195016e+02
3337        ,  0.000000000000000e+00,  5.927674890269085e-01,  1.056908419781147e-01,  4.255248544130573e+02
3816        ,  3.645000000000000e+00,  2.373301265066946e+00,  2.210720854119684e-01,  9.732807356819188e+02
4586        ,  1.556100000000000e+00,  1.532466993074245e+00,  9.281449861062174e-02,  6.667422201009720e+02
4506        ,  1.594500000000000e+00,  3.822276447083830e-01,  2.541739453356305e-01,  4.659553210200542e+02
5577        ,  2.700600000000000e+00,  1.069855874006040e+00,  8.534926005919503e-02,  5.390344284288223e+02
3438        ,  1.828700000000000e+00,  1.843667740643577e+00,  2.716934101285072e-01,  8.654636464167949e+02
5441        ,  3.915400000000000e+00,  2.991939903319342e+00,  2.388269704175519e-01,  1.149104212547125e+03
4685        ,  7.060000000000000e-01,  9.879225970684304e-01,  1.608293719141339e-02,  4.723286591977888e+02
4505        ,  0.000000000000000e+00,  7.710065034161008e-01,  7.182437379591144e-01,  8.703342681511917e+02
5681        ,  1.258200000000000e+00,  2.301563912241611e+00,  2.530954124236876e-01,  9.750073780414166e+02
3963        ,  0.000000000000000e+00,  2.316942634084881e-01,  3.814052632963548e-01,  5.085329696396140e+02
4935        ,  3.557399999999999e+00,  3.265968623635591e+00,  1.485471564286699e-02,  1.076552446829864e+03
5701        ,  2.684700000000000e+00,  1.790213950835710e+00,  3.316081281179534e-01,  8.901442518423130e+02
4931        ,  7.595999999999998e-01,  9.195436933765504e-01,  1.556829305542405e-01,  5.447512635836587e+02
4630        ,  2.287500000000000e+00,  1.331065187944191e+00,  1.965669222728278e-01,  6.805749376158263e+02
3779        ,  3.920900000000000e+00,  2.169414589174460e+00,  5.974448204143688e-02,  8.144492310515324e+02
3440        ,  2.282500000000000e+00,  1.778025323951389e+00,  2.489353418393197e-02,  6.878871292784917e+02
3781        ,  1.123700000000000e+00,  8.692338933828141e-01,  1.448486881702087e-01,  5.243595169087863e+02
4858        ,  3.400500000000000e+00,  2.418880975138626e+00,  7.973273564744930e-02,  8.936743204679325e+02
3576        ,  0.000000000000000e+00,  6.182757733684744e-01,  2.574906663376760e-02,  3.804271773073350e+02
5289        ,  2.418900000000000e+00,  1.361266934610025e+00,  2.201159014831772e-01,  7.038765322287938e+02
5838        ,  1.495700000000000e+00,  1.082251873919571e+00,  0.000000000000000e+00,  4.869455001072467e+02
2993        ,  0.000000000000000e+00,  3.596816617198383e-01,  2.564189444422785e-01,  4.614241155195701e+02
4751        ,  0.000000000000000e+00,  9.534179897406891e-01,  5.795055696359798e-01,  8.287565207126064e+02
3496        ,  4.153700000000000e+00,  2.342175895568662e+00,  1.659568945595462e-01,  9.292512569064844e+02
4912        ,  0.000000000000000e+00,  1.325224176015937e+00,  4.514674924314434e-01,  8.444226955694768e+02
3579        ,  1.574400000000000e+00,  9.335663763287458e-01,  8.046583323052359e-03,  4.526777182509153e+02
5871        ,  4.977999999999998e-01,  1.371898086227826e+00,  3.789222200604249e-01,  8.097457649573529e+02
3343        ,  0.000000000000000e+00,  4.150954562570554e-01,  1.704102213767208e-02,  3.208145589607832e+02
4484        ,  1.646100000000000e+00,  1.600621002196105e+00,  3.485094785750476e-01,  8.507576113685244e+02
3028        ,  0.000000000000000e+00,  1.178187682634747e+00,  3.706656102262332e-02,  5.364764905848629e+02
5045        ,  0.000000000000000e+00,  1.520694294301964e+00,  1.150268994292829e-01,  6.780286482785788e+02
3801        ,  0.000000000000000e+00,  2.650006508328509e-01,  1.140428043595608e-01,  3.438934444291500e+02
5910        ,  3.430700000000001e+00,  3.076612376624722e+00,  3.688972859665252e-01,  1.255991776614762e+03
5018        ,  1.576900000000000e+00,  2.071587845332891e+00,  6.692260344341883e-02,  7.931253782234148e+02
3972        ,  9.501000000000001e-01,  8.005837977696365e-01,  1.332455964960612e-02,  4.207839520412184e+02
4098        ,  2.567200000000000e+00,  3.081924493918582e+00,  2.152948131419188e-01,  1.157733532854132e+03
4056        ,  2.421900000000000e+00,  1.283670839828255e+00,  5.464744489458551e-02,  5.758993351074231e+02
3954        ,  3.169700000000001e+00,  3.549640953704134e+00,  1.814359065788146e-02,  1.154026371659404e+03
2996        ,  0.000000000000000e+00,  6.146345397045161e-01,  4.884170370329100e-02,  3.944443865528296e+02
3411        ,  0.000000000000000e+00,  2.090733290782234e-01,  1.837322023171737e-01,  3.742596732183148e+02
4225        ,  6.553999999999998e-01,  9.837916609810345e-01,  2.690305462572173e-01,  6.353633609884679e+02
3024        ,  0.000000000000000e+00,  6.280063599526280e-01,  4.716562899359827e-02,  3.969082101132088e+02
3531        ,  4.588000000000001e-01,  6.819647501203359e-01,  1.268627111237625e-01,  4.629524739738030e+02
3870        ,  1.333400000000000e+00,  1.009740496160426e+00,  3.402116338470708e-01,  6.884428036507827e+02
3062        ,  1.324800000000000e+00,  6.980486597149450e-01,  2.021384099725640e-02,  3.980221865444504e+02
5776        ,  3.579599999999999e+00,  3.549640953704134e+00,  1.814359065788146e-02,  1.154026371659404e+03
3165        ,  1.235000000000000e+00,  6.071142319471430e-01,  8.173542876928135e-03,  3.660584613721750e+02
3554        ,  3.720300000000000e+00,  2.254271847783982e+00,  6.948345122280150e-02,  8.433056566335340e+02
3384        ,  0.000000000000000e+00,  2.050258702615005e+00,  2.501404244020860e-01,  9.063464102095526e+02
3341        ,  1.408900000000000e+00,  1.463906287234058e+00,  3.567399334725291e-02,  6.114562011292525e+02
3187        ,  0.000000000000000e+00,  7.943505875245482e-01,  1.111761254849102e-01,  4.826220965826203e+02
4208        ,  9.359000000000002e-01,  1.846834586053209e+00,  6.270138458210812e-02,  7.306946510948425e+02
4590        ,  0.000000000000000e+00,  5.801516690965645e-03,  1.777439446118769e-01,  3.163875613256079e+02
5371        ,  4.331500000000000e+00,  1.722336494476296e+00,  2.397294795251534e-01,  8.124989212688913e+02
3799        ,  3.415900000000000e+00,  2.135954073559888e+00,  8.323931781025545e-02,  8.208077864872404e+02
3981        ,  1.363100000000000e+00,  2.092194423776702e+00,  8.534926005919574e-02,  8.105548591093549e+02
5148        ,  0.000000000000000e+00,  4.981529501685921e-01,  7.546500638975716e-02,  3.807835646246241e+02
5149        ,  1.437000000000000e+00,  2.197803428535218e+00,  8.297844727977348e-02,  8.370649347359152e+02
3924        ,  1.404800000000000e+00,  3.273562616421735e+00,  2.721538598682374e-01,  1.245524754284418e+03
4716        ,  3.336500000000000e+00,  3.049259817017865e+00,  2.902974505261202e-01,  1.197725669035100e+03
4842        ,  1.267800000000000e+00,  1.624330443653983e+00,  3.632192582293828e-01,  8.665993790503808e+02
3086        ,  1.589400000000000e+00,  1.149422723191038e+00,  2.264803756673888e-01,  6.517430982938830e+02
4788        ,  0.000000000000000e+00,  1.078975598953231e+00,  6.253510610052138e-01,  8.918511377225824e+02
3140        ,  0.000000000000000e+00,  1.018273111045374e+00,  1.479747746106954e-01,  5.659709282768296e+02
4012        ,  0.000000000000000e+00,  5.666133671460468e-01,  5.390357599268374e-02,  3.849750904403616e+02
3449        ,  5.802000000000000e-01,  1.323498522008677e+00,  3.567399334725241e-01,  7.824978709457262e+02
5909        ,  1.706400000000000e+00,  1.110570958956808e+00,  2.497908095076553e-02,  5.106750429529930e+02
3573        ,  2.447999999999999e-01,  7.825813939702290e-01,  9.615710416585443e-02,  4.697508508227003e+02
5151        ,  4.111500000000000e+00,  2.389673024863102e+00,  1.520304552969077e-01,  9.328293620609470e+02
4281        ,  2.025100000000000e+00,  3.081563579602051e+00,  2.011185704472863e-01,  1.148439043943087e+03
4940        ,  4.171100000000000e+00,  4.199294280245697e+00,  2.572747316399247e-02,  1.331487237580791e+03
3172        ,  0.000000000000000e+00,  7.161375709691303e-01,  3.329572712410228e-01,  6.057583232310069e+02
3052        ,  4.224600000000000e+00,  2.612313779366080e+00,  2.760856238345811e-01,  1.072456500150339e+03
3195        ,  8.440000000000003e-02,  3.478608063798992e-01,  7.436256529999075e-03,  2.967255611269201e+02
3324        ,  2.361700000000000e+00,  7.192512395466368e-01,  2.445732238701978e-01,  5.492349199250697e+02
3070        ,  9.367000000000001e-01,  1.165259123606374e+00,  4.965720952094892e-02,  5.412126050716834e+02
3828        ,  3.228500000000000e+00,  1.245278187225238e+00,  4.180009101252969e-01,  8.014743453716731e+02
3096        ,  1.272100000000000e+00,  4.150626509417421e-01,  1.592666750538693e-01,  4.130927683250017e+02
4982        ,  1.016800000000000e+00,  2.622662728942676e+00,  2.638348590121665e-01,  1.067255816029653e+03
5205        ,  1.854000000000000e+00,  2.016349345497633e+00,  1.509869171115925e-02,  7.448273858554759e+02
3287        ,  5.146999999999995e-01,  2.371488372212785e+00,  2.358666785524719e-01,  9.823991216263852e+02
4358        ,  3.600000000000003e-02,  1.599497592892661e+00,  1.036131655051835e-01,  6.915517195805112e+02
4214        ,  7.783000000000002e-01,  9.905866459174166e-01,  1.822625303840706e-01,  5.808662749148667e+02
3203        ,  2.789999999999981e-02,  7.320212645604046e-01,  2.735006156622691e-01,  5.713967925857391e+02
3117        ,  0.000000000000000e+00, -5.193013641490249e-01,  4.260255534417898e-01,  3.380309211647520e+02
3824        ,  2.338300000000000e+00,  2.706740939634756e+00,  2.165364531785796e-01,  1.058895108575351e+03
5267        ,  0.000000000000000e+00,  1.127158974286231e+00,  3.439833814506962e-01,  7.220750935686323e+02
4487        ,  2.786700000000000e+00,  1.474685494749081e+00,  4.029440555521550e-02,  6.173171030078179e+02
3261        ,  0.000000000000000e+00,  1.521796055824805e+00,  3.019017856816758e-01,  7.995800347530546e+02
3400        ,  6.249000000000002e-01,  3.400770153303665e+00,  2.052124965597470e-02,  1.116030942380282e+03
4634        ,  1.984300000000000e+00,  1.756454791797483e+00,  3.172818092604176e-02,  6.865931071392924e+02
4294        ,  1.687000000000000e+00,  3.889285398004929e-01,  1.574847448432916e-01,  4.049956196370841e+02
3146        ,  0.000000000000000e+00,  6.707559187707702e-01,  3.668598358052959e-01,  6.157041061693102e+02
4120        ,  0.000000000000000e+00,  2.141749139550978e+00,  1.120209038276939e-01,  8.410225866171266e+02
4776        ,  2.504600000000000e+00,  1.145282240561389e+00,  2.987224102071837e-01,  6.975196154098734e+02
3677        ,  0.000000000000000e+00,  1.122072156214412e+00,  3.817008574869564e-01,  7.451980917836058e+02
5556        ,  1.465900000000000e+00,  1.026696436505543e+00,  4.971802620528400e-02,  5.044515375985524e+02
5914        ,  1.976000000000000e-01,  8.847578722288169e-01,  5.327064593748121e-01,  7.801543902045230e+02
4389        ,  1.188300000000000e+00,  1.434707629251001e+00,  2.282683422788511e-01,  7.286713986986573e+02
5435        ,  2.611900000000000e+00,  1.577406785481261e+00,  5.657223105858056e-02,  6.551609057722289e+02
5370        ,  3.720300000000000e+00,  3.293907251732148e+00,  4.060058497098381e-01,  1.337781483540938e+03
5307        ,  0.000000000000000e+00,  1.017746900803554e+00,  1.288278901016206e-01,  5.534072048220351e+02
4164        ,  3.210600000000000e+00,  1.543916012423087e+00,  4.282187769028782e-01,  8.874189817555482e+02
4494        ,  0.000000000000000e+00,  1.627100669924927e+00,  6.080013889375248e-01,  1.026168554704603e+03
3611        ,  1.296200000000000e+00,  1.314463095702840e+00,  2.972832778937704e-01,  7.415181313244187e+02
3380        ,  3.602999999999998e-01,  6.688768828174716e-01,  9.720371970962018e-02,  4.402314683473203e+02
5146        ,  3.059299999999999e+00,  7.144718219048063e-01,  4.709001089869395e-01,  6.948238237344093e+02
3430        ,  0.000000000000000e+00,  6.504745659808090e-01,  5.642137530897129e-02,  4.088813255420137e+02
4691        ,  1.944300000000000e+00,  2.752000858493295e+00,  1.158057520380028e-01,  1.005553769472525e+03
3183        ,  1.126200000000000e+00,  8.441047315212187e-01,  2.130127767208949e-01,  5.619156168939594e+02
5665        ,  1.656300000000000e+00,  4.179702833624954e-01,  4.747524018759792e-01,  6.185763583084571e+02
3401        ,  2.284600000000000e+00,  4.658511975330364e+00,  1.691691040457659e-01,  1.546525699993292e+03
